IdVenta,IdCliente,IdProducto,Precio,Cantidad
20,667,42992,570,30
51,1230,42788,42196,2
84,993,42884,498,20
101,1043,42883,498,20
155,974,42938,2679,20
160,2689,42920,789,20
165,2823,42890,51500,2
175,2760,42951,3043,20
177,1769,42988,598,30
238,2838,42942,274900,2
279,3146,42772,6569.86,30
316,944,42840,353.32,20
332,1859,42871,560,20
397,787,42893,515,20
534,3237,42798,155628,2
545,3159,42839,35332,2
566,708,42824,584.76,20
604,2777,42911,178900,1
626,529,42892,515,30
632,1715,42924,625,20
648,3263,42984,258,20
724,3239,43038,1163,20
731,1539,42832,81884,1
806,3365,42844,1810.38,20
815,1379,42849,154200,2
831,1390,42892,515,30
886,2667,43008,389,30
891,3091,42963,2355,30
893,1092,42972,2741,20
913,1505,43021,43500,1
936,935,42764,1385.78,20
939,2876,42834,818.84,20
978,1117,43026,530,20
1010,1865,42777,2557.5,30
1041,24,42879,56000,1
1058,2798,42855,1130,20
1087,1097,42912,1654,30
1102,787,42893,515,20
1117,662,42973,12300,1
1136,1370,42995,364,20
1142,630,42998,529,30
1159,1539,43023,64300,2
1176,2457,43023,643,20
1256,3244,42798,1556.28,20
1261,1473,42775,320606,3
1314,2152,42871,560,30
1321,728,42824,584.76,20
1348,380,42918,789,30
1375,2339,42962,224100,3
1378,1123,43014,502,20
1384,1003,42992,570,20
1403,383,42961,2867,20
1410,1380,42953,362000,1
1413,1312,43017,358,20
1433,1767,43021,435,30
1455,32,42881,49800,2
1463,1337,42904,135,20
1496,2184,42936,354900,2
1513,2611,42769,303908,1
1574,1258,42865,19900,2
1575,216,42868,199,20
1578,936,42851,13700,3
1589,2709,42838,89738,2
1615,2940,42925,300,2
1661,1349,42972,2741,20
1714,870,43025,55000,3
1775,1921,42933,115400,2
1781,643,43017,35800,2
1808,207,42795,54318,2
1871,92,42828,90618,1
1969,124,42966,341500,1
1996,1721,43039,815,30
2014,2098,42771,255420,2
2023,1337,42904,13500,1
2036,2707,42763,2118.38,30
2174,683,42930,15600,1
2176,2661,42907,45600,3
2195,1590,42891,51500,2
2241,564,42990,353,20
2258,3017,43038,116300,2
2358,1473,42775,3206.06,20
2399,1109,42866,19900,1
2423,863,42863,39800,3
2469,1854,42942,2749,30
2470,319,42999,547,30
2534,1434,43034,100400,1
2644,1531,42863,39800,1
2674,3174,42858,50500,3
2693,2248,42899,199,20
2732,574,42981,52,20
2789,1213,43036,744,30
2792,1767,43021,43500,1
2833,2707,42763,211838,2
2858,2084,42972,274100,2
2879,2977,42766,701162,2
2894,2710,42765,193842,1
2900,843,42789,21802,10
2945,2318,42924,625,20
3084,2884,42836,82324,3
3086,1001,42903,26900,2
3113,120,42930,156,30
3132,918,42776,142340,1
3144,878,42762,2106.06,20
3188,573,42840,35332,2
3219,728,42824,58476,2
3244,1308,42910,1502,30
3261,246,42906,32100,2
3303,2090,42953,3620,20
3415,2789,42792,479.82,20
3432,1313,42831,36960,2
3451,277,42844,1810.38,20
3454,582,42878,560,20
3473,283,42898,515,20
3478,329,42915,176500,1
3509,81,43014,502,30
3537,1341,42965,228100,1
3586,764,42858,50500,1
3622,1163,42789,21802,1
3636,1799,42763,211838,1
3652,461,42859,610,20
3680,894,42899,199,20
3733,1292,42982,13,20
3745,970,42978,11200,1
3805,1479,42784,1748.78,20
3853,633,42770,3597.22,20
3918,2858,42945,321000,1
3953,1639,42994,57900,2
4003,1276,42785,159742,1
4041,216,42956,2093,30
4077,345,42765,193842,2
4101,1646,42831,36960,2
4170,1563,42996,518,20
4172,1117,42972,274100,2
4189,1394,42978,112,20
4220,483,42997,485,20
4341,2716,42880,56000,1
4410,1813,43012,510,20
4417,741,43009,56300,2
4448,1156,43037,1137,20
4519,1851,42783,2452.34,20
4569,1841,42877,56000,2
4593,1712,42915,1765,20
4595,2890,42930,156,20
4624,2441,42982,1300,3
4733,74,42971,276200,3
4747,1403,42818,1907.62,20
4755,3358,42756,63866,2
4794,1774,42857,542,20
4803,384,42875,56000,1
4865,1537,42932,1560000,1
4878,2890,42886,49800,3
4916,564,42964,282400,3
4927,563,43015,48300,2
4937,382,43017,35800,3
4979,1067,42780,4028.86,30
4984,2820,42856,481,20
5046,1665,42772,656986,2
5081,2996,42840,35332,3
5096,946,42867,199,20
5134,2724,42923,75300,2
5151,1664,42946,217300,3
5201,2026,43008,389,20
5239,3402,42969,383900,2
5264,908,42830,48642,2
5266,1432,42918,789,20
5270,2645,42831,36960,1
5280,3241,42785,1597.42,20
5298,1632,42967,3365,30
5318,698,42925,300,3
5338,2112,42776,1423.4,20
5346,421,42788,421.96,20
5384,1959,42799,153604,1
5428,1679,42882,498,30
5438,917,42848,158800,2
5472,2136,42915,176500,1
5507,2026,43008,38900,1
5509,321,42966,3415,20
5537,2989,42955,2366,30
5591,212,42904,135,20
5598,2303,42956,209300,1
5616,1061,42883,498,30
5682,841,42762,2106.06,30
5728,3381,42867,199,20
5736,1361,42847,284658,1
5740,1965,42859,610,30
5750,584,42942,2749,20
5772,2887,42898,51500,1
5789,1274,42895,51500,3
5811,1339,42894,515,30
5816,1971,42988,59800,1
5873,306,42865,199,30
5930,2782,42906,321,30
5953,3348,42796,457.82,20
5958,2063,42797,484550,3
5962,1403,42818,190762,3
5987,898,42769,303908,3
6010,2629,42848,158800,2
6015,1632,42855,113000,2
6088,2723,42915,1765,30
6099,1337,42944,3686,30
6182,2071,42975,21500,2
6211,1577,42864,199,30
6221,226,42895,51500,1
6250,2973,42905,45600,2
6322,2885,42869,19900,2
6355,917,42848,158800,2
6378,1664,42946,2173,20
6379,1193,42915,176500,2
6425,2849,42983,354,20
6444,2658,43007,407,20
6451,2205,42995,36400,2
6454,327,42974,21400,2
6459,1523,42998,529,20
6504,353,43040,757,20
6521,961,43028,94200,3
6578,440,42795,54318,2
6613,2685,42867,19900,2
6660,547,42885,498,20
6678,267,42954,2554,30
6681,391,43009,56300,3
6722,2813,43027,461,20
6724,473,43037,1137,20
6835,2787,42824,584.76,30
6837,897,42884,498,30
6859,3029,42874,56000,3
6867,1192,42891,51500,2
6875,337,42913,1357,20
6887,3174,42922,74100,2
6902,578,42979,113,30
6943,2900,43041,779,30
6987,1144,42816,1254.88,20
7028,2944,42773,870364,2
7076,1861,42862,512,20
7130,466,42955,2366,20
7131,1178,42971,276200,1
7145,2781,42991,43800,3
7167,1137,42951,3043,30
7184,1535,43043,1159,20
7185,779,43030,1175,20
7196,1033,42918,789,30
7263,1676,42785,159742,1
7270,156,42872,560,20
7287,273,42828,90618,2
7295,564,42843,684.2,20
7303,1483,42860,587,20
7304,3063,42819,860.42,20
7305,75,42834,81884,3
7324,1327,42902,25800,2
7351,290,42901,19600,3
7545,1692,42821,653.62,30
7570,553,42886,498,20
7607,1003,42991,438,20
7613,424,42965,228100,1
7675,639,42819,860.42,30
7681,1513,42881,49800,1
7696,1369,42763,211838,3
7719,1860,42798,1556.28,20
7735,2981,42871,560,20
7744,17,42823,904.42,20
7762,1483,42860,587,30
7845,2807,43000,374,20
7862,1753,42964,282400,2
7863,299,42991,43800,1
7881,2813,43027,46100,3
7937,2981,43038,116300,3
7950,2966,42795,543.18,20
7976,1447,42835,81884,2
8001,3363,42884,49800,1
8008,2666,42898,515,30
8018,1731,42940,216200,10
8034,2799,42923,75300,2
8081,3021,43014,502,20
8086,1081,43004,37300,2
8091,814,42953,3620,30
8152,3142,43014,502,30
8163,1774,43017,358,20
8195,2881,42795,54318,3
8254,724,42942,274900,2
8261,455,42940,216200,3
8315,1312,42995,36400,1
8376,1984,42981,52,20
8404,1057,42985,145600,3
8440,2618,42757,178442,2
8462,680,42867,199,20
8474,2948,42820,65274,1
8531,1489,42896,515,20
8564,305,43005,42100,2
8574,1785,42992,570,20
8596,1688,43003,44200,3
8622,899,43019,41300,1
8675,783,43023,643,20
8687,373,42929,321,20
8694,416,43005,42100,30
8709,2263,42770,3597.22,30
8713,2214,42786,79574,2
8736,1369,42784,174878,1
8766,3142,42883,49800,2
8811,169,42891,51500,2
8838,171,42904,13500,1
8885,1195,43010,387,20
8891,3003,43034,1004,20
8953,934,42947,297400,1
8959,1743,42890,51500,2
8979,1734,42755,107932,3
8995,2977,42776,1423.4,20
9001,2619,42788,42196,2
9017,65,42761,1384.46,30
9033,1158,42856,48100,2
9036,990,42878,56000,3
9043,810,42849,154200,1
9067,585,42864,19900,1
9096,1489,42896,515,20
9144,1469,42987,4560000,1
9164,3237,42993,507,30
9177,3372,43035,1159,20
9204,1071,42954,255400,3
9208,2687,42769,3039.08,20
9211,146,42767,3485.68,30
9287,1545,42761,1384.46,30
9306,909,42799,1536.04,30
9337,3365,42870,17800,2
9374,1164,42949,2015,30
9378,2699,42899,199,20
9427,42,42976,216,30
9455,1422,42958,376300,3
9483,1172,42910,150200,2
9529,1776,42882,498,20
9567,1362,42776,1423.4,30
9572,186,42756,638.66,20
9587,2022,42776,1423.4,20
9602,2028,42882,49800,2
9608,1273,42845,823.24,30
9643,1302,42897,51500,2
9662,1624,42920,78900,3
9736,1113,42995,36400,2
9913,809,42859,61000,2
9964,2089,42914,148900,20
10018,1407,43016,45400,3
10026,2128,43030,117500,3
10030,947,43020,562,20
10201,3345,42841,353.32,20
10205,586,42945,3210,20
10255,1742,42952,3978,30
10396,2124,42771,2554.2,20
10502,1244,42900,24500,2
10508,900,42892,515,20
10532,1501,42971,2762,20
10541,597,42964,282400,2
10553,850,43009,56300,3
10606,962,42990,35300,2
10618,3358,42798,1556.28,20
10634,416,43024,50800,1
10695,688,42814,36982,2
10699,722,42794,305.36,20
10777,2699,42899,199,20
10797,540,42911,178900,2
10804,165,42893,51500,3
10808,2105,42918,78900,2
10850,1460,42998,52900,3
10909,3359,42878,56000,30
10996,2034,42773,870364,2
10997,330,42755,107932,2
11016,2028,42882,498,20
11020,3284,42848,158800,2
11036,580,42862,512,30
11037,2761,42858,50500,2
11106,2069,42999,54700,3
11190,2812,42798,1556.28,30
11192,2719,42843,684.2,30
11198,1246,42932,156,20
11228,2326,42891,515,20
11240,1587,43042,1121,20
11318,1634,42825,554.18,20
11385,1676,42996,518,20
11408,1122,42966,341500,20
11412,1991,42969,3839,20
11417,3236,42957,278900,2
11427,1190,43033,118200,2
11483,3144,42971,276200,2
11486,464,42998,52900,2
11502,2299,42866,199,30
11505,2621,42925,300,2
11518,1196,42756,638.66,20
11523,1718,42757,1784.42,20
11558,2322,42786,79574,3
11609,613,42891,51500,3
11673,1991,42969,383900,1
11804,2675,42775,3206.06,20
11822,1260,42817,81312,2
11887,1306,42923,753,30
11906,1353,42993,50700,2
11917,3369,42963,235500,2
11924,417,42976,21600,2
11956,3248,43030,117500,3
12036,108,43019,413,20
12037,92,43037,113700,3
12054,1278,42810,128282,2
12112,178,42884,49800,1
12127,889,42837,43032,3
12172,2059,42886,49800,1
12214,1587,42978,112,30
12274,1953,42960,4125,20
12312,2268,43031,1191,20
12335,169,42796,45782,1
12349,578,42796,45782,1
12386,378,42841,35332,3
12430,1916,42899,19900,2
12475,2200,42974,214,20
12479,3202,42968,344500,1
12482,1587,42978,112,30
12613,719,42818,1907.62,30
12637,1424,42789,21802,20
12643,2532,42877,56000,2
12653,1937,42822,81686,3
12763,2776,43018,43700,2
12775,554,42788,421.96,20
12903,104,42756,63866,3
12958,2293,42863,398,30
12973,458,42907,456,100
13001,1983,42889,51500,1
13014,826,42986,35400,2
13030,3202,42968,3445,20
13042,274,42997,48500,2
13049,1252,42957,278900,3
13079,1695,42796,45782,2
13127,1117,43017,35800,1
13158,671,42763,2118.38,30
13161,607,42794,30536,2
13164,18,42737,165800,30
13188,2,42755,107932,1
13266,1540,42946,217300,1
13274,1740,42984,25800,2
13298,3202,42968,344500,3
13339,1865,42880,560,20
13353,1486,42934,178900,2
13373,2787,42901,19600,2
13378,1017,42960,412500,1
13402,224,42789,21802,1
13472,2941,42921,75600,2
13507,854,42889,51500,1
13537,1519,42977,11100,1
13544,1653,42963,235500,20
13549,1198,42960,4125,20
13554,1784,42990,35300,2
13564,853,43035,115900,2
13580,2621,42888,49800,1
13596,1819,42839,35332,1
13598,2669,42898,51500,1
13624,1702,43024,50800,2
13630,703,42754,1237.5,20
13659,2935,42780,402886,1
13663,789,42861,54200,2
13685,893,42833,819.06,30
13694,1599,42852,15200,2
13695,3218,42862,512,20
13728,3279,42930,156,30
13760,1847,42925,300,2
13778,341,43006,519,20
13815,789,43032,95300,2
13824,1441,42996,51800,1
13835,1569,42798,1556.28,30
13926,3264,42867,199,20
13943,1460,42873,56000,2
13988,338,42905,45600,2
14012,1469,42966,341500,2
14032,1043,42959,4141,30
14079,2621,42888,49800,1
14114,56,42858,50500,3
14171,2532,42858,50500,3
14177,725,42872,56000,2
14263,3039,42996,518,20
14264,1810,43009,563,30
14294,3013,43016,45400,2
14296,1122,42988,59800,1
14311,1737,43024,508,20
14382,1618,42815,599.5,20
14390,104,42783,2452.34,20
14530,1040,43017,35800,3
14551,196,42772,6569.86,30
14565,1563,42976,21600,2
14576,903,42831,369.6,20
14667,2720,42941,2971,30
14673,1303,42934,178900,2
14709,820,42927,9100,3
14724,1404,42966,341500,3
14830,634,42831,369.6,30
14839,3304,42893,51500,2
14876,2646,42763,211838,1
14887,2027,42814,36982,1
14930,815,42845,82324,3
14972,1796,42951,304300,1
14996,1491,42895,51500,3
15026,2716,42969,3839,20
15050,2109,43034,100400,2
15082,3080,42959,4141,30
15182,1083,42755,107932,2
15201,1954,42821,653.62,20
15228,1996,42845,823.24,30
15237,1062,42944,368600,1
15270,2012,42906,321,20
15355,575,42848,158800,2
15407,1594,42917,1351.35,1
15408,1653,42909,1500,20
15433,1861,42765,1938.42,200
15487,537,42835,818.84,30
15503,237,42847,2846.58,30
15507,1626,42873,56000,2
15517,2148,42916,1356,20
15522,2956,42897,51500,1
15547,224,42926,79,20
15583,1187,42957,2789,30
15596,3066,42957,2789,20
15620,1422,43023,64300,2
15649,635,43019,41300,1
15704,476,42966,3415,30
15717,1725,42816,125488,2
15742,721,42757,1784.42,30
15821,970,42935,245600,2
15840,1292,42887,49800,3
15855,2621,42970,300100,3
15866,3401,42989,41300,2
15876,1681,42996,518,20
15929,635,43019,413,20
15954,505,42786,79574,2
15965,3304,42893,51500,1
16029,784,42865,19900,3
16034,123,42865,199,20
16114,2020,42911,1789,30
16120,2161,42912,165400,3
16142,2,42974,214,20
16180,31,43027,46100,2
16233,1996,42779,955504,3
16245,2019,42912,165400,3
16254,2120,42946,217300,1
16261,3383,42991,43800,3
16274,854,42799,153604,3
16284,994,42814,36982,2
16312,368,42848,158800,1
16331,1580,42854,1115,20
16341,3003,42834,818.84,30
16350,145,42899,19900,2
16357,1332,42927,91,30
16398,1631,42960,4125,30
16405,1542,42970,300100,2
16423,2280,42971,276200,2
16459,462,43031,119100,3
16466,2754,42782,33739200,1
16473,149,42976,216,20
16494,1415,42898,51500,2
16502,505,42786,79574,2
16506,311,42879,56000,3
16512,2022,42850,279,30
16517,2945,42905,45600,1
16699,275,42982,1300,2
16703,1187,42957,2789,20
16732,3262,43031,119100,3
16750,682,42835,81884,3
16758,575,42848,1588,20
16783,1145,43003,44200,3
16795,3000,42821,65362,1
16827,1651,42757,1784.42,20
16840,1343,42774,604890,1
16841,147,42817,81312,2
16899,160,42873,56000,2
16923,1172,42886,498,30
16943,586,42921,75600,2
16969,2191,42994,57900,2
17069,1821,42826,53724,2
17072,2307,42865,199,20
17086,1594,42917,1351.35,20
17102,2621,42963,235500,3
17110,245,42754,123750,2
17138,158,42771,2554.2,20
17157,2327,42874,56000,2
17166,913,42861,542,20
17172,1096,42819,860.42,30
17191,1996,42845,823.24,20
17202,2742,42939,291500,2
17257,2788,42994,57900,2
17343,871,42844,181038,1
17345,2933,42848,158800,3
17407,931,42797,4845.5,20
17523,2243,43015,48300,2
17533,2092,42956,209300,3
17621,2003,42759,180048,2
17639,2019,42912,1654,20
17645,1653,42909,150000,2
17649,2013,42993,507,20
17720,2048,42884,49800,2
17739,237,42847,2846.58,20
17789,1292,43010,387,20
17806,657,43001,62500,2
17845,1916,43041,779,30
17848,3394,43031,1191,30
17934,958,42778,280764,2
18000,1892,42861,54200,3
18114,441,42978,11200,3
18118,1755,43026,53000,3
18209,226,42775,320606,2
18240,858,42810,1282.82,20
18293,1099,42859,610,30
18344,899,42998,52900,1
18346,1812,42970,300100,2
18359,3399,42985,145600,1
18435,157,42817,81312,20
18446,1552,42947,2974,20
18481,1392,42758,181918,2
18512,2279,42870,17800,1
18518,533,42860,58700,2
18524,2288,42874,56000,2
18541,1378,42843,68420,2
18574,112,42927,91,20
18580,2884,42900,245,20
18609,1155,42896,51500,1
18616,899,42998,529,20
18622,3015,42997,485,30
18674,580,43024,50800,2
18681,165,42913,1357,30
18730,136,42964,282400,2
18733,1990,43023,64300,1
18746,1964,42770,3597.22,20
18805,1856,42836,82324,2
18854,3004,42938,267900,2
18937,219,43037,1137,20
18939,740,43032,95300,1
18949,305,42944,3686,20
18955,2721,42851,137,30
19080,1630,42854,1115,20
19156,1249,42975,21500,2
19215,1105,43018,437,20
19273,776,42973,123,30
19351,1623,42868,199,20
19392,1727,42942,274900,1
19415,2452,42948,278600,1
19416,1112,42941,297100,1
19444,724,43015,483,20
19471,405,42958,376300,3
19490,441,42978,112,20
19569,296,42976,216,20
19600,1987,42769,303908,3
19612,1772,42810,128282,2
19623,1952,42800,164274,2
19688,1871,42925,3,20
19691,1099,42931,324,20
19700,2305,42936,354900,2
19718,3035,42914,1489,20
19744,3201,42965,2281,30
19753,3361,42970,300100,2
19789,95,43023,64300,2
19821,2894,42886,49800,2
19833,2777,42817,813.12,20
19843,2291,42966,3415,30
19856,366,42788,421.96,20
19859,1909,42797,4845.5,20
19921,2299,42884,49800,3
19923,1382,42845,82324,2
19940,2740,42906,321,20
19950,2889,42898,515,20
19952,1567,42910,1502,30
19993,2850,42985,145600,2
20005,1272,42981,52,20
20022,242,42995,36400,2
20072,2255,42769,3039.08,30
20104,1245,42989,413,20
20124,2017,42793,87186,3
20155,1297,42835,818.84,30
20156,599,42828,90618,1
20200,2001,42902,25800,2
20204,1242,42914,1489,30
20265,1142,42983,35400,1
20291,109,43018,437,20
20307,1619,43032,953,20
20312,29,42760,1637.24,20
20316,1806,42934,1789,20
20450,1410,42828,90618,3
20453,1530,42853,72700,3
20466,1400,42873,560,20
20477,1482,42926,79,30
20483,1879,42927,91,20
20619,1925,42999,54700,2
20677,1470,42799,153604,30
20699,2291,42816,1254.88,20
20702,3362,42812,37664,1
20713,2674,42787,136642,2
20738,3380,42836,82324,3
20741,1790,42877,560,20
20763,2734,42850,279,20
20814,2002,42892,515,30
20886,2647,43043,1159,30
20905,144,42811,25599200,2
20945,1908,42975,21500,1
20987,2958,42776,1423.4,30
20999,2882,42847,2846.58,30
21007,1500,42842,35332,2
21010,1370,42834,818.84,30
21065,2808,42895,51500,30
21081,1535,42909,150000,2
21113,1008,43011,38700,2
21114,2849,42993,507,20
21138,3237,42976,21600,2
21145,1208,42970,3001,30
21164,340,43034,1004,30
21203,45,42791,25828,2
21210,2096,42871,56000,2
21287,313,42878,560,20
21289,450,42838,897.38,20
21306,678,42876,560,20
21333,2663,42878,560,20
21336,2967,42867,19900,3
21339,454,42837,430.32,20
21354,1452,42918,78900,3
21412,3001,43003,44200,2
21485,579,42940,2162,20
21540,1692,43039,81500,2
21543,610,43043,115900,3
21559,1526,42788,42196,2
21603,1225,42851,13700,3
21619,1410,42828,90618,2
21622,1425,42870,178,20
21681,1034,42927,91,20
21758,1933,43026,53000,3
21773,1210,43032,95300,1
21776,321,42971,276200,1
21791,1376,42871,56000,1
21799,2257,42946,2173,20
21803,802,42951,304300,2
21814,1995,42837,430.32,20
21819,2096,42871,56000,1
21828,1069,42946,217300,1
21856,895,42764,1385.78,30
21867,1671,42760,1637.24,30
21888,450,42838,89738,2
22085,887,42861,54200,2
22111,471,42948,278600,1
22139,1558,42772,6569.86,30
22149,1245,42784,1748.78,20
22168,1012,42768,1923.68,20
22179,2039,42857,54200,3
22188,1188,42862,51200,1
22243,2808,42895,51500,2
22264,733,42906,321,20
22290,3003,43013,354,20
22314,1442,42977,11100,1
22327,32,42957,278900,1
22376,3031,42895,515,30
22392,1360,42848,158800,2
22455,1207,42874,56000,1
